url,res_code,content_type,res_time,redirect_url
shako.sk.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.109679s,https://www.sk.tsukuba.ac.jp/
sk.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.091056s,https://www.sk.tsukuba.ac.jp/
sleepymouse.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.106192s,http://sleepymouse.jp/
softether27.cc.tsukuba.ac.jp,301,text/html; charset=UTF-8,0.077049s,http://www.softether.jp/
sohosai.tsukuba.ac.jp,301,text/html,0.280769s,https://www.sohosai.tsukuba.ac.jp/
sportneurosci.taiiku.tsukuba.ac.jp,301,text/html,0.093818s,https://sportneurosci.taiiku.tsukuba.ac.jp/
srlab.slis.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.081203s,https://srlab.slis.tsukuba.ac.jp/
staff.chem.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.039530s,https://chemistry.tsukuba.ac.jp/
suiri.tsukuba.ac.jp,301,text/html; charset=UTF-8,0.168448s,http://www.ied.tsukuba.ac.jp/
sv-www.cvlab.cs.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.159018s,https://home.cvlab.cs.tsukuba.ac.jp/
sv.hcs.tsukuba.ac.jp,301,text/html; charset=UTF-8,0.090467s,http://www.hcs.tsukuba.ac.jp/
sv.sk.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.059395s,https://www.sk.tsukuba.ac.jp/
tara.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.111264s,https://www1.tara.tsukuba.ac.jp/
teach.hass.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.079204s,https://teach.hass.tsukuba.ac.jp/
tgsw.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.125559s,https://tgsw.tsukuba.ac.jp/
tims.cc.tsukuba.ac.jp,301,text/html,0.080083s,https://tims.cc.tsukuba.ac.jp/
tivoli.ska.life.tsukuba.ac.jp,301,text/html,0.043618s,https://tivoli.ska.life.tsukuba.ac.jp/
trans.hass.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.074400s,https://trans.hass.tsukuba.ac.jp/
trios.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.073041s,https://trios.tsukuba.ac.jp/
turnbull.sk.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.079443s,https://turnbull.sk.tsukuba.ac.jp/
ura.sec.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.071253s,https://ura.sec.tsukuba.ac.jp/
utvpn.tsukuba.ac.jp,301,text/html; charset=utf-8,1.390881s,http://utvpn.tsukuba.ac.jp/ja/
voyager.hlla.is.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.074512s,http://www.softlab.cs.tsukuba.ac.jp/
wdb.jinsha.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.071731s,https://wdb.jinsha.tsukuba.ac.jp/
web01.u.tsukuba.ac.jp,301,text/html; charset=UTF-8,0.499596s,https://web01.u.tsukuba.ac.jp/
webmail.sugadaira.tsukuba.ac.jp,301,text/html,0.133909s,https://webmail.sugadaira.tsukuba.ac.jp/
wmail.u.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.073652s,https://wmail.u.tsukuba.ac.jp/
wmail01.u.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.065777s,https://wmail01.u.tsukuba.ac.jp/
wmail02.u.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.068153s,https://wmail02.u.tsukuba.ac.jp/
wpi-iiis.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.203452s,https://wpi-iiis.tsukuba.ac.jp/
www.aclab.esys.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,1.544056s,https://www.aclab.esys.tsukuba.ac.jp/
www.ap-graduate.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.092910s,https://www.ap-graduate.tsukuba.ac.jp/
www.bbo.cs.tsukuba.ac.jp,301,application/binary,0.311387s,https://www.bbo.cs.tsukuba.ac.jp/
www.biol.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.277202s,https://www.biol.tsukuba.ac.jp/
www.blaw.gsbs.tsukuba.ac.jp,301,text/html; charset=UTF-8,0.500574s,https://www.blaw.gsbs.tsukuba.ac.jp/
www.bres.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.123199s,https://www.bres.tsukuba.ac.jp/
www.chem.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.116376s,https://chemistry.tsukuba.ac.jp/
www.cs.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.141386s,https://www.cs.tsukuba.ac.jp/
www.cvlab.cs.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.125226s,https://home.cvlab.cs.tsukuba.ac.jp/
www.ddna.cs.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.138584s,https://www.ddna.cs.tsukuba.ac.jp/
www.ddna.is.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.163976s,https://www.ddna.cs.tsukuba.ac.jp/
www.deaf-s.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.077025s,https://www.deaf-s.tsukuba.ac.jp/
www.earth.tsukuba.ac.jp,301,application/binary,1.494481s,https://www.earth.tsukuba.ac.jp/
www.esys.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.613066s,https://www.esys.tsukuba.ac.jp/
www.geijutsu.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.079866s,https://www.geijutsu.tsukuba.ac.jp/
www.gene.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.093128s,https://gene.t-pirc.tsukuba.ac.jp/
www.geol.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.079247s,https://www.geol.tsukuba.ac.jp/
www.hass.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.120315s,https://www.hass.tsukuba.ac.jp/
www.hcomp.cs.tsukuba.ac.jp,301,text/html,0.239694s,https://hcomp.cs.tsukuba.ac.jp/
www.heritage.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.079163s,https://www.heritage.tsukuba.ac.jp/
www.hokekan.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.078617s,https://www.hokekan.tsukuba.ac.jp/
www.hpcs.cs.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.126357s,https://www.hpcs.cs.tsukuba.ac.jp/
www.humcul.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.126627s,https://www.humcul.tsukuba.ac.jp/
www.ialab.cs.tsukuba.ac.jp,301,text/html,0.104160s,https://www.ialab.cs.tsukuba.ac.jp/
www.image.esys.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.071178s,http://www.image.iit.tsukuba.ac.jp/
www.iplab.cs.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.101417s,https://www.iplab.cs.tsukuba.ac.jp/
www.japan.tsukuba.ac.jp,301,text/html,0.577531s,http://japan.tsukuba.ac.jp/
www.jinsha.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.075582s,https://www.jinsha.tsukuba.ac.jp/
www.kiri-s.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.112699s,https://www.kiri-s.tsukuba.ac.jp/
www.lawschool.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.082708s,https://www.lawschool.tsukuba.ac.jp/
www.math.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.077342s,http://nc.math.tsukuba.ac.jp/
www.mbs.life.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.095971s,https://www.mbs.life.tsukuba.ac.jp/
www.mdl.cs.tsukuba.ac.jp,301,text/html,0.053952s,https://www.mdl.cs.tsukuba.ac.jp/
www.mma.cs.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.160561s,https://www.mma.cs.tsukuba.ac.jp/
www.office.otsuka.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.074962s,https://www.office.otsuka.tsukuba.ac.jp/
www.osi.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.100388s,https://www.osi.tsukuba.ac.jp/
www.pas.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.127894s,https://grad.pas.tsukuba.ac.jp/
www.pe.ska.life.tsukuba.ac.jp,301,text/html,0.129820s,https://www.pe.ska.life.tsukuba.ac.jp/
www.press.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.088391s,https://www.press.tsukuba.ac.jp/
www.rcdh.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.076225s,https://www.jinsha.tsukuba.ac.jp/
www.research-fund.sec.tsukuba.ac.jp,301,text/html,0.180316s,https://www.research-fund.sec.tsukuba.ac.jp/
www.ri-center.tsukuba.ac.jp,301,text/html; charset=UTF-8,0.158368s,http://www.ied.tsukuba.ac.jp/
www.roboken.iit.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.164638s,https://www.roboken.iit.tsukuba.ac.jp/
www.sanrenhonbu.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.080589s,https://www.sanrenhonbu.tsukuba.ac.jp/
www.sk.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.097077s,https://www.sk.tsukuba.ac.jp/
www.sohosai.tsukuba.ac.jp,301,text/html,0.135678s,https://www.sohosai.tsukuba.ac.jp/
www.sugadaira.tsukuba.ac.jp,301,text/html,0.171611s,https://www.sugadaira.tsukuba.ac.jp/
www.tara.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.095767s,https://www1.tara.tsukuba.ac.jp/
www.trios.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.074300s,https://trios.tsukuba.ac.jp/
www.tsukuba.ac.jp,301,text/html,0.214221s,https://www.tsukuba.ac.jp/
www.u.tsukuba.ac.jp,301,text/html; charset=UTF-8,0.604076s,https://www.u.tsukuba.ac.jp/
yui.kz.tsukuba.ac.jp,301,text/html; charset=iso-8859-1,0.092603s,https://yui.kz.tsukuba.ac.jp/
